ssad01,"['b7825bfb15fde2417692bb54ef15841693067b27', 'a489f847ceb2b12cf8c978645928e46a204c4256', '5c1776fd9f9e84539af3822b8b3c5d87f9eb2c90', '26a6d55396e790472d2514819ef98990c83c1e6c', '33b7e432e58cd7a8adc9fbc0f6f64eab373cda9e', '83e13f3ae970c7cb64451bfa5597d10f5195d883', '672ec649a39bef8b0ce8dd1390e937552c5ed4aa', '00294e214631df8b2651fd022484748001e16164', '7628d3b5ea5a96039470b6b83c4ca8f36ad9c05f', '874f7ecbf2798e429924b8aeafe4519b73c9c16c', 'fc4f8bf249678fb64adaaf536016912c13d83b52', '9bec975d36658ae892847f2d62e4c987010d4cf3', '9838ff74d0491991efe8f39cc8c1e420be79f97f', '83cfb7c2628ee7a43ba47615d294aa0e981e78cc', 'b5ea10db18aa710d064340d04c2fd2614bad90d2']"
ssad02,"['ac3f719a7f30259fda0970c8546ea38c91d92460', 'de8eda65c0d26a3a6b88021373038024e31ff213', '3b3223fe0522441b6ae5b4a7703cd13cff74f23d', '20d1c727cc93e847d181ae314c14fe7a830c67b2', '1472e6c4b8474141e20e33a09a82e4ee28786b81', '4926a082c91dda597f566f1a3e8c5c539631506d', '7a60e91a1cec128c7d74a6df168daa04995846a8', '291ec51ef73a59718ef610492d734fb37e7da3a7', 'e9eb81eaddd3649de1e1c9cae74d0ce1dc99e5f3', '52257c84dc185ba161df434cc120e459ebf4d1cf', '032a06c90be4505fc27bcfad7b72df719923d504', 'bcfc31e172c4d99ec6df8a640c434082c59c8ab3', '5c0a493e68485887da2f7a3aec3a8a97c7619d87', '7187dd445e31aa51e6c850d08113d05520c30e05', 'c47e87f062379c1e3b31291ef735758f638e297f']"
ssad03,"['aca8ac5e78762a5de99b04834c3ce11e478fc461', 'f28727310594b5aa587e39503c4b161c84bedcc9', 'fca1b1e3bb73f6b1e55b642191fdc0e7cada67aa', '0adc3330ea42b3e94f5f8abafdf8d667d3269f04', '64f9b62e8454adf2ec7e7bdc09cffbdf51666870', '6b7a5fb033734498f63c721d1dfc58883f046e1e', 'b5a871fefb13da199041542036b2b4fc20f71564', 'e0b216685cf2a9b32ece3c313320ed0b6893c02d', 'e5dbae8978e261da98d2a584eef5414ce3377336', '485eaff5f31a4711e8fdf91a68a9696b80985344', 'd71798c07dfa16caf3e6de6b84ed866c6efeee80', 'a8b733eaac54511982b052209ba1b226db5be621', 'f1f52c1db1ecd0b3418fa9aab1a51134c1333975', '415748f3c3b12018690497c616a0d0b73c9ee035', '170fbbb4e364b9fb35f1811e5db3cec6cccee1be']"
ssad04,"['601e1eef85e377aedbfdfee5ba3ca412ceb3170c', 'af84f7aed0a74a1c011e8717b25f84d99ce7923a', '1fee9fc2062a4137200662dd22ddf5143e79d30d', '20639630cc7cdec929b576924b06009ced81d1fd', 'a824de650300e255deef4333abb9efaecd45cb26', '45677163e0703ad481c4bc706c6f646791bdeb6f', '7a8cd9065cef75f20ba8b9904ccef4406dd716cb', 'bae15ac49e41a8c66598d14b1ea5cc1e8a4af193', '38af8b7be3f7ae5ddb78272e8ab1379b5ae9c446', '79c80a23341f0f2de37d0e427484c23b7c2de726', '8609b205b6142f75fabac72af92a4ffb9cdb6013', '541e5b1ef52a6cd110a726ec79223d7e39dc748a', 'e4c08b0f7bbd15292cec9d8db5b0980a83264a06', '1199d95a03a99e384a4ad7f8ea6c8748449c2bb8', 'f7d02b5f5ad1da5d20e868291755deae0b9bdb32']"
ssad05,"['9742d5e6d139a36f1ff48463faf61cc92bf14561', '790df34ac47a023441a074df4180dd8e1ff93fc7', '6dcdc4f8d920f23d1022c413c93baa1365025f25', 'bc995a7efde966164696e878e22c8a80884040a2', '9e9ff85d146dcedec165c51a16153bb79e7d021a', 'afe59cd228f5dcb23a4b7f04aea4a758d232a9ed', 'a185de7d389e5961144b0ad5311a579b2dfc1c8c', '26589f00c63f387335f5b47dbaa34d957ff62eb2', '49be672e9a1896be5b9ab10b547732820a0b075d', '7dd35105fbc83c7ef8fafc7d5a18761a34915460', '22aed5c6515667b96e4222f83cc07fa8b12d7089', '02e0d622b3569d6bba5e2132274e4a6523c555fd', '7043f841e6a849645227ed4fcef324e83c1c13e1', '81bdb38f4ee0d95a345dafef247434cbde9b3a7b', '7e10b39760ab2fc4847ec8bcb776e0a7d16def08']"
ssad06,"['9e564ba6e3c07ddb59b3dd8a17ecac41e0cbcb9a', 'ddfa3d51381d301a44db24f187a615a925113c0e', '26b50c87fb9b958a9ffcf31d6913ae654cdd25fc', 'ab3bf235aa4cb7d30c5de4520404ac957d480d70', 'bae9c7d81aebf1470cdbbe84623e8bec336afcf7', '6ce956987dca42724614e8ad32208e4bda710da4', 'fbbe704572b6a3b020e59f1a4e3deb563708d721', 'b1d9dcb581e75773f465d940cac5925cc448de48', '2fe07e607ebbdf4483af336f15fc4e551d5fb876', '5ff99d4f60ef67140aaab0b479e759706b182321', '123ddb837c5bdbee0a35e8598928dc994c38ad52', 'c01aec701a383bd88b46e00eac1d6f8269551fa4', '4a5082ed02b921bdb961688595fafb19b54606ba', '0a651fe27843c8fbe009532be2ff6458afe2164f', 'd0c288341294953fc0d55f7be3ae24cae852bc16']"
ssad07,"['5a4e226b9a5b1216d4d215acfcdc5a5a6cd133f0', '58e84e766bf0f5e9dc4193de2c806aa48c32f268', 'c78e75080fa055ca5aa52b62ca34318b9e2ddffa', '782453d5202c55efc856852eac55dc9554d5365b', '5aec1cbf6441fadf5c5a4bb613332da2bc46c0dd', 'a74c8d877db1afa82f0d330c0434fc3268624ac7', '40a89afa5d5e4a785d839e2a0c132a1dee66288f', 'c65b5078cca46853d1ff3cb696f67e1721ebcc58', '8928f15e3fa8fbe75a1dfda136b94836c8020ee9', 'b64c4b7a392a1d752fa9768be4a2154c7e55bcc0', 'f67455b792901b904c5c6e72049555a5473e6d46', '76f477cc92bc9362e2623610dc70a5d0f84275dd', 'af5f7ad178ed5eba0164e2ed24952e859f8d7642', 'f9cb459aff42e06b7f0c7e8f99386944ed303110', '052bcb0f4d25edf8dab7c06a78cbdd4df4e2368f']"
ssad08,"['af52cebe9d45ac6cbe87e82da49a7934699c2cea', 'e652fed825315135d3543e1a86ee30150f68d981', '7e34ac87d7d6a62e11e6204c619b581016bb2ba8', 'be6dd16a2a309ef656762f57ce6cfcfabab91368', '5f24da952d05b35f15585df26b9bbbe6f063c509', 'fdfb78d311884474f9a7a46b08f8ce576fc23fbf', 'aac793e9f3b6917c81e00c333d896ddd5f0382e1', 'e5dff6ecbc86b81a2717469b54faae4e695c7b11', '9b4a37adff94f0fa88bda09bcc236b1865b073e3', '6cc6bb6f6a619df221f5303147196fe758b74f10', '23463fd611c27b4f1c5d508748452981f6ee4f79', '05f2f274141f0de799034673cd630e26fac97497', 'b96ccb7b583b00941f2904e5ade39758c1fbcbea', '2e59e4d058f7bae4625c52a72aaa21469ff70491', 'f3830dd1c67a27f1cc42eed6d5e86bdfdb1f5363']"
ssad09,"['0dd256bb0894d5dec60109956bfcfc909351c773', '9fcc81be334fb6a0d09669d414017bb99dc2af5d', '4c083f4a1c90c5ba8df55aa11bdceab9c7a79269', '63d17150a9e2caa9facc087a720b247a60cf1f9c', '2006aba078f5e551be281e5c10c63ea19d6c7037', 'd2e6ade443d443bf9f59b1dfb69db36f8926dbed', '2cf6a1fdb8155496a986b6b25da95d8d33213396', '65d3502af8fde1cdf458dbe37d9142ae74b5ac30', 'fcd15993805b30c14bc97dd7ce6b12622683e52a', 'ca2a2db8f4a9f98d3aeff3a69237d7beb518fbb0', '400802c439daaf167bf11159d6c2505585377a44', '2272b7afc04c8e4b74ef6f725621cd9bf066a89c', '68e539f48afc80f533e7074f47453e6d3d2a45f8', '73ba78dfa780c3388aee3785b0e0be679ddf1016', 'f76030fad95c9e566ef41e90d2ad32b7ab0ecadc']"
ssad10,"['0150c959b5d424dbb421a9aa8d2fe5a4f80204b3', 'fdaa8ccf37e30a67a8acb5779318e94da090e27b', 'c9d6842b818aa18500235a49b78f3d75aab6374a', '6dee411fc06e7c54d242fc6bf50bca11bedcca42', 'ef9e99272b2989927557b750dd5aa655741e7260', '8d256fb8aa4c8264e27fca6039fe16b68ffb0322', '455cc74e80201aa7fc3b7bfb6ee5d9fc8f8126b9', 'dc4dad93a68b226a193e67d66f7e3f3ea87310ed', 'f6f3d4e4a84b7f853e2fc05a791e5692523122d0', '6a08d7d0574a264d3669f1a15b516dcc6d13fe3f', '47982efab562f15942e948c60ea83286a9cc59b9', 'f38b29c99b3d93e0d2b73b13c29be2adf3573303', '344cc2da3287ebd7a8a15d6c3184e831c49645b9', 'c4683ccfb9adc296422610b9d13ae5aecd08ed2d', '65ab95b2c900c84f847a7e356d056d26e4cd7c73']"
ssad11,"['44d8104c5438c76c991099833e02ef363033cb41', '88d26448db515963b881f0b5a2061dcf488f7e8b', '4c10519a35efaf2fc8a6119ea9d89ed53be3a6e5', '769c42db59691e58ea1ff29d9854d54043925171', '24ecfe5eb980243fd73c5bc0055870d53dc94fd4', '8b0ee593ea4fffa1f34eb6b063c532901f913d07', 'd1c6a6dac8a31019d03e4edec3d5895e710fca88', '471d4c1616ddd5008ab67ef38b9b4600e6ea896f', '040ebb7aa27b92289678134c116c614706640e7b', '5e483c94dd0981c08ded816243e25bc55b32ee51', '4034335fe9cfaa82d99ed111e708ac3383d14599', 'a0da78ba71d633e10fefaf3ca6428329e5656d66', 'a7f731ca8d952cf9c5a915fbc2a0028840035ca1', 'f8a8b9921a63ebc41a4d02404e687c7c5ab7c43d', '3e13ba332e4b9c85dd1499973861d37f09676f74']"
ssad12,"['0f4c8bb17bce382ed76c1db3ac44896e4d1b66bb', '7e11401056aa7b195bfb2199cd054a8b03517e35', '2a74fa8204e70a91e95b9553e770d3d086bc00d3', '3eb55796e21ed2f8ae6a563427bf2a41deabfc31', '05a4ca5cece12475f5e56077d6eaedff8fd817ab', 'c2aeb5282099a8d6e3c8a079cf3ca64b1af4d5e8', 'ca8f386b5eb1f5f7ad25a466d754ae3d52138c77', 'b376e6ab8a1b2e4b8f817a44b603e98451f32440', 'a68e6543c54625f974f19cf69b297b36d6355228', 'c0ebf5818506b643a38ae555667fdaf5b8552585', '1e992bb023f17c16e412ebc22551676c2c152887', '796be8f9a4a0aa7cfda3f5645b5c283171244285', 'f80583fdaba74fb64be9201726638efc689bd956', 'f96a5fcde52df951d9ccccc14c22ecd04a245af5', '2da821c2e83918f62540518740038bc1f32eb5f2']"
ssad13,"['c823d5f863799ed6ad68a6d228620fb4e2106a8f', '0d29cb84e61a5190acb5a245538333319013ea96', '60600e3bb630b8a6f17601c46c0ea4c9cbf67288', 'a3042e9965e380d7c4ec42b76022c1e0c55fafd6', 'ef4559045e345811c93afc3387a86728c3a0df89', 'ddadeb7a43fa9bba7a47a16801574572b473c23d', '0d903d0057e8897e9ebc081e95c9253e5d724d66', 'c8b1926342a4c1a6a3a03b57a06b3d3f39089d2d', '37730dcd266f5113a406bb375f8894b146e6f61a', '2e6034f9482b05f7934245e1ba76513cf0a54196', '854877315a324bd2f4b954f20281c3d8bbfad214', '3960eefadcadcd18b0fd7c4914b75d3be4d151a3', '925b13ae32f63a43710497c37a87d797bcb716c8', 'f3acf3969879ec4d18598795c9807be2a395db40', '2a939b272bda3ba0fac8aa75838c9ef988bc4422']"
ssad14,"['dc0ca20a1df2645c70440af1914a997115fba1d5', '9b2b38a7b081d72901183158298c72c3d81234ad', 'f0d5be2e83346c27629ef0ee9776d647c1d46a52', '609d9beaac206f67a5daeb35e1d3e47b69f11c79', '588bf98f75843c3f70d3cc8a3add6e09ddb004f4', '435649b1583627b1eb8e476828cb6e0d3da76181', '866ab36faed2226b20a9e17e89903affa6f04875', '7a81a9ed4d1640c76f0192a7a8228418c99c1f86', '4e9993b710675fef6ba8d956f81545dffa8000dd', 'b272b95948f793d4c7a46fb1a32225e23caa128b', '4d0877630a0aebafc7737b33d6659a449ae9544c', '815127740c0ec1fb33ef43990f2bbe293701fa5d', 'd8b764fa57b4074717db36dc671c3a39c20a4d60', 'e4bfaa17381157d61010c670aca288eabd33ea5d', '482db2853d960f841bf8bec3ce508932498e7ce2']"
ssad15,"['5dee72e93d712aa75db3321a44f9729bace117a3', '71e7c001a52244120ddf76a7899bed8718180ce0', 'cd73dcb36ac1933088051fa3fe7b984b5fda3451', '2afc79b4eb844878023ca9ff1715ccd99d26dd1c', '8147334e1a878c14450b619449a37bf0b2374d84', 'a790eb4493b60948b702e276ab75983974c5d833', '53cfd01ef3a20754689422ce37bdc1d93665c3d2', '49a599e11ebdd9d67f21740ef849714b3540cd0f', '17381fbdcbf900e58e8a0bad554972821386c28b', '70cdf63f4309a8f300acac9fe5ead907fb5f90dc', '589c9561be5a8a3dd368101910d5055e3d133ae4', '0579950d23f76f1d24b390d9ccd6129f29f6658f', 'df0ff2435dc74bc80561acdaa2c4c50355d69a10', '2c876941cf7083275e22f0b47786f9047e1a0c69', 'e07d7c58b054a3b6c939724267dcc2065b2c52f7']"
ssad16,"['2ce5f9730b973a97672d104e2d17f0bce8425d93', '73653f06e51ddd227e8c5eb19ee1214ae05adc4d', 'd5eadcdba4fe8f59f8967d3f209389510d1fdec2', '1929d583398aa155d214462e0ea615e9965b2a34', '8958b7ee78467e2c95606ce64cb7c46fe68c8609', 'f7a6a98123718953b9920627eee6b42a76954914', '9979f690def5167f10228647461a5c3dda4f3c8c', '4d54a78fb9647b5b8e3983da5e6b45c83ead1683', 'a70cfe109f980543eff742f101ef251fb5258f24', '11b12b80d4a36ed69472437a68a257b124f5dc9b', '4601a7571330d55b80dee353e05a7a363cbd0bf1', 'b29bc3c6a4dc8c0ca39835230ca4cff2d1087888', '9aa17e58662cf5652fa565d14c17198bd1a4fbc5', '327d6281811e739d70b0341d673fe6922678d41d', 'be5fe686be2383639d8b5cf06b14ad1fbb25111b']"
ssad17,"['31aab7570150703ecc9dfc2d6ee370df94a8bac6', 'cce856e2c091626b3ed4fe24b80ebe174712ef95', '4bbcac73699756a8dc252572e7ba07e8b65224bc', '9b02d73d094d9745b266b2a9d71a6a38e2ef45e8', 'ad25e79e1dc2744add93688f0f940558a2e88b09', 'fd94045119097bb649c961a59f4aa533beb3537f', 'c9b5a8bf960be7d420369d42ede58b7fd0bad0ce', 'bd6920954260f1113d3eef76eae5e2dbeca0aace', 'ec65029f610da1eca7da31f1e8697baf50ecba19', '57d5856d6d14cdfa5405cf8f11c101f6d9224a4c', '9079ae30273918346a0cdf914553820942fe8dc6', '600727bc17d25f52147ae428cb1dbee23a3ef779', '230466b7eb51958f0450e0900bcee09918331c12', 'd3bdb77370521713839a93b754363fa8f66293a4', 'de4b83df6a6df93556ff084db6caed2f81f67b62']"
ssad18,"['463d96e4b951fa026d17540a74eab004c84b4498', '118160da9321e585c6b60b59c5b123612823a98d', '2e1cc90026b4cee29d5bb165ab7d5583e59d66d0', '966f64b16f2a344e44d181751132607bf126556b', '41aa11fb91458b84c0258a15b60d1526d141da8a', '181436167a259967739854e99bfaa27b8fa4fa4b', '4946ce3ab92cc45a4834e8d06eb746d3a43f26c4', 'e1324de0cae2173e430bea7b11ce8adeb4fdecbb', 'f3b69fda2752ec733552e11678e16b8f856551c5', '15b12543d80fc27df1c99fab4ca720a1403a1fb2', '93a3cd49063bb05180f31c0a62dabea05ab78363', 'd985b748f564534ccd0e6891bf2f96012cc9568b', 'e0281c80f74e82281b80da91b240d8127f5b95f2', 'c92a9f67d74a89ceaa55b6c0675128187073d232', '9d4bb4cbecf0221e9fa67484b697c8711f025152']"
ssad19,"['410785d5a5a9781fa71adb1b3ae5c2510f2b894c', '0ebea2a04e1f4e112578762fe32f14e5e55e3f9b', '17761bfeb5950a506665c4369dc65d0f9e136152', 'dd979f200197d65df440a02c67d66493ab955c28', 'cd4588b3fd0b6e46ff2331aa40029a77fb5a4da9', '2392a8906ed070e23a55290aa1ead2f750dce314', '664be84dba996b319d0fe27d63871d087fa37c40', '70375ac9d2ab9eaf2c782645510136692be8f4a1', '2ee5ee76e001b0681d2e12779f0865ca14c17daa', '3f7955d8b97384446a410e0422e57b9bb7a6bebc', '87c40ea5be150f3c774976c3963b3b5620c51c3e', '34b3e8b9576ad5072fa70da88bf97bc15a0b6a2c', 'd01ba429ff920dd5925a3471553f99c8fde4b65a', '7eaadef0358427da69ecd8fe6f0a359116081d66', 'b573b13a892a3b64501dfa3d7ce178a3d3516fef']"
ssad20,"['83b65e00987de75ed223b3281a300cc5bc2e8f57', '7a42bf8e788e5904ccfeb9373b741915d3725535', 'bfd2f85a32ac62030fc70621c0e65e61d4754e76', 'e4841b39083a19c8776a6e0ef7738f18dd4e1232', '2e91c658dd34b5744b5cd07d00329f40416384b4', '121c5e222ff76b998444320215bdb5d5f8dac16d', '249655b0d3a40cc0c008768cfa7cf83c7e9550ce', '7c6f633d3f9cd18a78c5649898fb382efda37eeb', '5e80a9269fb1fdd662d9fa546df85374d68a6b41', '622aae9c41b54a7a5a736125f7a4db5a9e850ba9', '759ef198689d01253a2774d620f47e98298477c4', '81866e70cf144bf98be0ef03c555e111aa981488', 'e872644e60362e3a9720ec03fc1ee287b33f0c71', '21439bd661a475f3a13c21629310c9606362d7f2', '700ba0ece9e1662d1b1e9ae9325632d454345a6a']"
ssad21,"['100c27bcaf47b1d515a55ee453d88619133cc53a', '2f0bbe868a53ed56b3c5acdad22f4b1cafc86885', '8708e99615c54391d6c8bb9aee91883e1f82e7f2', '28efca94103f9253edb273c745a1170c55d8c875', '56f445fb2619cdab80d00d9ee1a1c70fdc65145f', '49d6b7eab32d855aa9fcef1343047d0dee3e4eed', 'b7b576d036e2d53fe772101fecad2f24a55a34e4', '1adafbac94883313809ba7ab23e6e7bded3d26eb', 'fd1cbed78c452086323e5834f356146a9faf0b39', '6ea2141e87ae2cdc30e1c1b4da8690825b5a2d80', 'adee2463c6d83d811de1fb0899fe2fdce219aabf', 'fd67c6f3bd419f4a2d7cc0f35f2f4f3f9ec89493', 'd7fa30f26f95301d69fce5028306523facc62cf9', '21218ba225e58000f1f0610bdd709722c018a8e3', '4ea165ad3c8f40a993027a53f4fd28165ac4ce7c']"
ssad22,"['10296ce3924dea99114404dfa204a3dfde4cff81', '3f359fb1284ccf2b766f5275e2f4b0c77a3a53c0', '72e14f94da1d5c1269e437c34a83803f5bd7907c', '968e7eb916f4852c7193315b50004bc5f6836c34', 'f0a7893eee90450c25ae47472c2500791c2c5439', 'e510038c37f8b9f7216d6566295f4aa039176ea6', '52a3c695ab0c91e08ca783c8ae23a33b5526ecbe', '1c61bd13f846f2234634ab3653ece346de881499', 'bdaf6b0e91a4fb7f1bf51c3eab99d74a7e0b8c24', 'd391d6892d26d461834c605b5cb71cecede869a1', 'ffea99a7af2b67de17954f1ac939c41278ef2bdf', '9732c046bb8c9e21b435f3c20d7a4e47ada23509', 'e9236580a6fcf987907266a90a6d83dfe27f4832', 'a79c11de447c3aa34c4ddcd1fe3457fa27b7a88e', '7a484fa851194ae70674d7cf2214b25df6f945be']"
ssad23,"['fe1b7d68baf0178b0d6dad03c4c8c5e96a53cf62', 'e09e1a125ef2544d9c353b2000899198fde8572d', '5fa3773588664894ef34214ce05253b4b40f9dcc', 'fa1cb1140a37bace866755bf0dff87d9cbea5f3c', '341fe46495f444ee80ea935f7c0e93f3032e91ce', '760031df44cb1ac4553c2767b3d07c1eb5027b77', 'afbe165670c32fbaafd146e0d49baabb63608c63', 'b5f3dd972078f0d6e250f5cc13c29ea03c848f83', '0c10d549e329c2552ba2117f7dbe81e83b0b7db9', '3043269f4534b7408a4677d3c3bb186b33b4025f', 'e9822b7bc528232218255787376a09802c211f4f', 'c067d03cb3082bfa455184b572dfbfcb63c42c7e', 'e81e09946310e2dfae94cdb1f74a69dd5a54940f', '954400610eb5ad3eba0925caa0d5aa7147dd5341', '420a322d8e26e0807753b464ff487c85ec23a895']"
